mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


mfcc[1] 	mfcc[2] 	mfcc[3] 	mfcc[4] 	mfcc[5] 	mfcc[6] 	mfcc[7] 	mfcc[8] 	mfcc[9] 	mfcc[10] 	mfcc[11] 	mfcc[12] 	


